a|art.一,一个
waferer|n.压片机
waffle|n.蛋奶烘饼 v.不稳定状态飞行
waft|v.吹送 n.一阵风
waftage|n.吹送,海上遇信号,一阵风
wafter|n.转盘风扇
wag|v.摇动,使...摇动,变迁 n.变迁,推移
wage|n.工资,代价 v.进行,从事
wager|v.打赌 n.保证
waggery|n.滑稽,诙谐,恶做剧,开玩笑
waggish|adj.滑稽的,恶作剧的
waggle|v.来回摇摆,来回摇动
waggling|n.来回摇摆,来回摇动
waggly|adj.来回摇摆,来回摇动
Wagner|n.瓦格纳
wagon|n.货车 v.用货车运输
wagon-lit|n.铁路卧车
wagonage|n.货车运输费,运货车
waif|n.漂流物,信号旗
wail|v.呼啸 n.尖啸
wain|n.货车,马车
wainscot|n.壁板 v.装上壁板
wainscoting|n.护墙板材料,装壁板
waist|n.腰,收敛部分 v.收敛
waist-deep|adj.深到腰部的 adv.深到腰部地
waist-high|adj.深到腰部的 adv.深到腰部地
waisted|v.收敛,减计小直径 adj.缩腰的,腰形的,腰部变细的
waisting|n.缩腰,收敛,腰殉裂初轧坯缺陷
waistline|n.腰围,腰身部分
wait|v.等待,期待,伺候,服待 n.拖延,耽搁
wait-and-see|adj.等着瞧的,观望的
waiter|n.侍者,服务员,等候的人,托盘
waiting|v.等候 adj.等候的
waitlist|v.把...登入申请人名单
waitress|n.女侍者,女服务员
waive|v.放弃,推迟考虑,弃权
waiver|n.自动放弃,弃权声明书
Wake|n.威克岛
wake|n.迹 v.醒来
Wakefield|n.韦克菲尔德
wakeful|adj.觉醒的,警觉的,戒备的,不眠的
wakelight|n.航迹灯
waken|v.弄醒,桓来,使...觉醒,使....振奋
waking|adj.醒着的
Waksman|n.瓦克斯曼
walchowite|n.褐煤树脂
Waldo|n.沃尔多
wale|n.横撑,选择 v.撑住,挑选
waler|n.横撑挡
Wales|n.威尔士
wales|n.英国威尔士
Waley|n.韦利
waling|n.横撑,横夹木,水平木,支腰梁,支横挡,围圈
walk|n.步行,人行道,走道 v.走,步行
walk-in|adj.大得能走进的 n.大得能走进
walk-through|n.初排,地下步行道
walk-up|adj.无电梯的 n.无电梯的楼房
walkable|adj.适于步行的
walkaway|n.简单的工作,轻易完成的事情,轻易取得的胜利
Walker|n.沃克
walker|n.行人,步行者
walkie-hearie|n.携带式译意风
walkie-lookie|n.手提式电视摄影机,携带式电视发射机
walkie-talkie|n.背负式步谈机,携带式轻便无线电话机
walking-dictionary|n.活字典
Walkley|n.沃克利
walkout|n.罢工,表示抗议的退席,蠕变
walkover|n.轻易取得的胜利
walkway|n.人行道,走道,通道
wall|n.墙
wall-bearing|adj.承重墙的,用墙承重的
wall-washer|n.撑墙支架板
wall-winch|n.壁装绞盘
Wallace|n.华莱士
wallboard|n.壁板
Waller|n.沃勒
wallet|n.零星工具袋,皮夹子,行囊,旅行袋
walling|n.筑墙 adj.筑墙的
Wallis|n.沃利斯
wallnewspaper|n.墙报
wallnewspapers|n.墙报
wallop|v.猛冲 n.乐趣,打败
walloper|n.猛击者,巨大的东西
walloping|adj.大的,极好的 adv.极其,非常地
wallow|v.颠簸 n.摇摆
wallpaper|n.糊墙纸 v.糊墙
wallrock|n.围岩
Walmsley|n.沃姆斯利
walnut|n.胡桃木
Walpole|n.沃波尔
walpurgite|n.砷铀铋矿
Walsall|n.瓦索耳
Walsh|n.沃尔什
walt|adj.空心的,不坚固的,无足够压舱物的
Walter|n.沃尔特
walter|n.飞机应急雷达发射机
Waltham|n.瓦尔珊
Walton|n.沃尔顿
waltz|n.华尔兹舞 adj.华尔兹舞的
wamoscope|n.行波示管,调波示波器
Wan|n.万
wan|adj.苍白的,光淡弱的
Wanamaker|n.沃纳梅克
wand|n.棍,杆,指挥棒
Wanda|n.旺达
wander|v.徘徊 n.漂移
wandering|v.漫游 adj.漫游的
wane|v.变小 n.减小,翘板
waney|adj.不等径的,缺棱的,高低不平的
Wang|n.王,汪
Wanganui|n.汪加奴
wangle|v.不正当手段取得 n.使...用诡计
wanigan|n.贮物箱,小厨房,小厨房
wanly|adv.苍白地,阴暗地,光淡弱地
want|v.需要,应该 n.想要
wantad|n.征求广告
wantage|n.所缺之物,所缺数量
wanting|adj.缺少的 prep.短少
wanton|adj.资意的 v.乱花
wap|n.线圈的圈 v.重击
war|n.战争,斗争 v.作战,打仗
war-surplus|n.战后剩余的物资 adj.战后剩余的
war-weary|adj.厌战的,破损不堪的
war-worn|adj.饱受战争创伤的,被战火破坏的
warbird|n.军用飞机
warble|v.发啭音 n.啭音
warbler|n.电抗管调制器,颤音器,频率摆动器
warcraft|n.军用飞机,战略和战术
Ward|n.沃德
ward|n.保护,监视 v.挡住
warden|n.看守人,总督
ware|n.制品 v.当心
warehouse|n.仓库 v.送入库
warfare|n.战争状态,冲突
wargame|n.军事演习
warhead|n.实验弹头,战斗部
warily|adv.警惕地,谨慎地,小心地
wariness|n.警惕,小心
warlike|adj.战争的,备战的,好战的
warlord|n.军阀
warm|adj.暖的,温暖的,温和的,热的,带红的 v.升温,变热,暖机,热炼
warm-up|n.加热 adj.加热的
warmed-over|adj.重新提出来的,陈腐的
warmer|n.加温器,加热器,取暖器,橡胶热炼机
warmhouse|n.暖室
warming-up|v.加温,暖机,预热
warmly|adv.热烈的,温暖地
warmness|n.温暖
warmonger|n.战争贩子
warmth|n.温暖,暖和,热烈,兴奋
warn|v.警告,预告
Warner|n.沃纳
warner|n.报警器,警告者
warning|n.警告 adj.警告的
warningly|adv.警告地
warp|v.曲折,弄弯 n.弯曲,经线,偏差
warpage|n.翘曲,淤填
warping|n.翘曲,淤填
warplane|n.战斗机
warrant|n.保证,理由,执照 v.向...保证,批准
warrantable|adj.可保证的,可认为是正当的,可批准的
warrantee|n.被保证人
warranter|n.保证人
warrantor|n.保证人
warranty|n.保证书,根据,授权
Warren|n.沃伦
warren|n.拥挤的地区
warring|adj.交战的,敌对的
Warrington|n.瓦令顿
WarsaW|n.华沙
warsaw|n.华沙
warship|n.军舰
warszawa|n.华沙
wart.ime|n.战争时期
Wart.on|n.沃顿
Warwick|n.沃里克
Warwickshire|n.沃里克郡
wary|adj.警惕的,谨慎的,小心的,考虑周密的
was|aux.是 v.是
WASH|n.美国首都华盛顿
wash|v.洗,扰动,侵蚀 n.洗涤,洗涤剂
wash-fast|adj.耐洗的,洗不褪色的
wash-fastness|n.耐洗性
wash-in|n.飞机加梢角,机翼正扭转,内洗,塌陷
wash-wear|adj.耐洗的
washability|n.可洗性
washable|adj.可洗的,洗得掉的
washbasin|n.脸盆
washboard|n.洗衣板,道路搓板现象,防浪板,制荡板
washbowl|n.脸盆
washed-out|adj.洗旧了的,褪了色的,模糊的,被冲蚀的
washed-up|adj.洗净的
washer|n.洗净器,洗涤者,衬垫
washer-drier|n.清洗干燥机,附有脱水机的洗衣机
washer-grader|n.清洗分级机
washery|n.洗选厂,洗涤间
washiness|n.水分多,贫乏
washing|v.洗,冲洗 adj.洗涤用的,经洗的
washing-machine|n.洗涤机
Washington|n.华盛顿州,华盛顿  华盛顿
washington|n.美国首都华盛顿,美国华盛顿州
washingtonite|n.钛铁矿
washleather|n.洗革,揩拭用鹿皮,鹿皮,软皮
washout|n.冲洗,冲溃地段,垮台,飞机减梢角
washover|n.冲刷,小三角洲
washroom|n.盥洗室,厕所,洗涤间
washtrough|n.洗槽
washwater|n.洗矿水
washy|adj.水分多的,湿润的,贫乏的
waspaloy|n.一种耐高热镍基合金
wastage|n.损耗量,耗蚀,废物,副产品,木材干缩,冰消融
waste|v.浪费,消耗 adj.废弃的,无用的
waste-disposer|n.废物清除器
wastebin|n.废物箱,垃圾箱
wasteful|adj.浪费的,挥堆的,不经济的
wasteland|n.荒地,废墟
wastepipe|n.废水管,排泄管
waster|n.废物,浪费者
wastewater|n.废水,污水
wasteway|n.废弃道路
wasting|adj.消耗性的,造成消费的 n.浪费,损耗
wastrel|n.浪费者,废品
watch|n.表,看守,看守人,一班 v.观看,等待
watch-dog|n.看门狗,监察人,监视器 v.为...看门,监督
watch-fire|n.营火
watch-glass|n.表面玻璃
watch-guard|n.表链
watch-tower|n.了望塔,岗楼
watchable|adj.值得注意的
watchband|n.手表带
watchcase|n.表壳
watcher|n.看守人,监视器,观察者
watchful|adj.注意的,提防的
watchmaker|n.钟表工人,钟表制造人
watchman|n.看守人,值夜人,警卫员
watchmen|n.看守人,值夜人,警卫员
watchword|n.暗语,标语
water|n.水,水深 v.浇水,加水,掺水
water-absorbing|adj.吸水的
water-bailiff|n.船舶检查官,海关官员
water-ballast|n.镇船水载,水衡重,水压载,压舱水
water-bath|n.水浴锅,热浴锅,恒温槽
water-bearing|adj.含水的
water-board|n.水利管理机构
water-bound|adj.水结的
water-break|n.破浪堤,防波堤,退水,断水
water-brush|n.造型用刷子
water-can|n.浇水壶
water-carriage|n.水运工具,导管送水
water-clock|n.水钟,滴漏
water-clogged|adj.水附着的,水粘的
water-cock|n.水龙头,水旋塞
water-color|n.水彩颜料,水彩画
water-column|n.水柱高度
water-control|n.治水
water-cool|v.用水冷却
water-cooled|adj.水冷式的,水散热的
water-cooling|n.水冷法
water-curtain|n.水幕
water-drop|n.水滴,跌水
water-dropper|n.测空中电位陡度用水滴集电器,滴水器
water-drying|n.炸药水干,用水排代有机溶剂
water-extracted|adj.水萃取的
water-fast|adj.耐水的
water-feed|n.供水器
water-finder|n.探寻水脉的人,试水器
water-gage|n.水表,水标,水位表
water-gas|n.水煤气
water-gate|n.水门,水闸,闸口
water-gauge|n.水位标尺,量水位表
water-glass|n.硅酸钠,盛水的玻璃容器,古代计时用的滴漏
water-hammer|n.水锤现象,水击作用
water-hardening|n.水淬硬化
water-head|n.水头,水源
water-ice|n.水冰,人造冰,冰糕
water-immiscible|adj.与水不混溶的
water-inch|n.24小时所放出的水量
water-jacket|n.水冷套,水衣
water-jet|n.水注 adj.喷水的
water-joint|n.水密接头
water-level|n.水位,水准器,吃水线
water-lime|n.水硬石灰
water-line|n.吃水线,压印在纸时的水印线,水管线路,海陆边界
water-main|n.给水总管,总水管
water-man|n.船员,水手,运水人
water-meter|n.水表,水量计,量水器
water-motor|n.水力发动机
water-oven|n.热水式谷粒干燥炉
water-pipe|n.水管
water-plane|n.水上飞机,地下水面
water-polo|n.水球
water-pot|n.水桶,水池
water-power|n.水力,水力发电
water-press|n.水压机
water-quenching|n.水淬火
water-race|n.水道
water-ram|n.水力夯锤,水锤扬水机
water-rate|n.自来水费,耗水率
water-repellent|adj.抗水的,防水剂
water-resistant|adj.抗水的
water-resources|n.水利资源
water-retaining|adj.吸水的
water-seal|n.水封,止水
water-separator|n.水分离器,干燥剂
water-shoot|n.屋檐排水槽,滴水石
water-soak|v.用水浸湿
water-soaked|adj.水浸透的,饱水的
water-softener|n.软水剂
water-solubility|n.水溶性
water-soluble|adj.水溶性的,溶于水的
water-source|n.水源
water-strainer|n.滤水器
water-supply|n.水源,蓄水与供给系统
water-system|n.水系,水源
water-table|n.地下水面,门窗泻水台
water-thermometer|n.水温表
water-tower|n.自来水塔,救火用高喷水塔
water-tube|n.水管
water-tunnel|n.输水隧洞
water-use|adj.用水方面的
water-wagon|n.运水车
water-wall|n.水墙,水冷壁
water-wet|adj.水润湿的
water-wheel|n.水轮,水车
water-white|adj.水白色的,无色透明的
waterage|n.水运费
waterborne|adj.水生的,水传播的,位于水中的
waterbowl|n.饮水器
Waterbury|n.瓦特伯利
watercart.|n.运水车
waterceach|n.水浸出
watercourse|n.水流,河床
watercraft|n.水运工具,船舶,筏,轮
watered|v.洒水,加水,流泪 adj.洒了水的,用水的,有水的,有波纹的
watered-down|adj.冲淡了的,打了折扣的
waterer|n.饮水器
waterfall|n.瀑布,悬泉
waterflood|n.洪水
waterflooding|n.淹水 adj.注水的
Waterford|n.沃特福德
wateriness|n.水多,象下雨的光景
watering|v.浇水,冲淡 adj.浇水用的
watering-can|n.洒水罐,喷壶
watering-place|n.饮水池,温泉疗养地,海滨浴场
waterlaid|adj.左捻三股绞成的
waterless|adj.无水的,干的,不用水的
waterlock|n.存水弯,水闸
waterlocked|adj.环水的
waterlogged|adj.浸饱水的,水涝的,船进水的
Waterman|n.沃特曼
watermark|n.水位标,压印在纸里的透明水印,水印
watermelon|n.西瓜
watermill|n.水车,水磨
waterproof|adj.防水的,水密的 n.防水布,雨衣
waterproofer|n.防水层,防水布,防水材料
watershed|n.流域,分水岭
waterside|n.水边 adj.水边的
waterspout|n.海龙卷,水落管
watertight|adj.不漏水的,无懈可击的
watertightness|n.不透水性,水密封的
waterway|n.水路,出水道,木船的梁压材
waterworks|n.供水设备,喷水装置
watery|adj.多水的,潮湿的
Watson|n.沃森
Watt|n.瓦特
watt|n.瓦特
watt-component|n.有功分量
watt-second|n.瓦特秒
wattage|n.瓦特数
wattenschlick|n.潮泥
Watterson|n.沃特森
wattful|adj.有功的
watthour|n.瓦特小时
watthr|n.瓦特小时
wattle|n.枝条 v.编织
wattled|v.编织 adj.用枝条编织的,篱笆的
wattless|adj.无功的
wattmeter|n.瓦特计,电力表,功率表
Watts|n.瓦茨
Waugh|n.沃
wave|n.波浪,波状物,示波图 v.波动,起伏
wave-built|adj.波成的
wave-drag|n.波阻
wave-hopping|n.贴近地面飞行 adj.贴近地面飞行的
wave-mechanics|n.波动力学
wave-packet|n.波包,波束,波群
wave-range|n.波段
waveband|n.波段,频带
wavecrest|n.波峰
waved|v.成波浪形 adj.波浪形的,起伏的,有波纹的,飘动的
waveform|n.信号波形
wavefront|n.波前,波阵面
waveguide|n.波导管
waveguide-magnetron|n.波导磁控管
wavelength|n.波长
waveless|adj.无波浪的,平静的
wavelet|n.小波,波涟,成分波,弱激波,扰动线
wavelike|adj.波状的 adv.波状地
wavemeter|n.波长计,波频计
waver|v.摇摆,犹豫 n.动摇,犹豫,波段开关,波形转换器
waverer|n.动摇不定的人
waveshape|n.波形
waveshaping|n.波形形成
wavestrip|n.波带
wavetrap|n.陷波器,陷波电路
waviness|n.波动,波纹度,余波,弯曲,起浪,成波浪形
wavy|adj.波状的,波动的
wax|adj.蜡制的,渐渐变成 n.蜡,蜡状物
wax-free|adj.无蜡的
wax-like|adj.似蜡的
wax-lined|adj.衬蜡的,蜡衬里的
wax-sealed|adj.用蜡密封的
waxen|adj.蜡质的,上蜡的,像蜡的,柔软的
waxiness|n.蜡质,柔软
waxwork|n.蜡制品,蜡像
waxy|adj.蜡制的,软的,可塑的
waxy-looking|adj.似蜡的
way|n.道路,路线,方式
way-board|n.薄隔板
way-station|n.小站
way-train|n.普通客车,慢车
waybill|n.乘客单,运货单
wayfaring|adj.徒步旅行的,旅行中的
waygoing|n.出发,动身
waylaid|v.伏击,拦路抢劫
waylay|v.伏击,拦路抢劫
wayleave|n.道路通行权
Wayne|n.韦恩
wayout|adj.遥远的,非寻常的,试验性的
wayshaft|n.摇臂轴
wayside|n.路旁边 adj.路旁边的
wayward|adj.任性的,反复无常的
Wb|n.韦伯,轴距
WB|n.货车厢,运货单,美国气象局,湿球温度计,轴距,宽频带
wb|n.仓库帐薄,压舱水,向西行的,湿球温度计,轴距
WBAN|n.海空军气象台
WBC|n.美国威斯汀豪斯广播公司
WBF|n.镶木地板
WBL|n.木块
WbN|n.西偏北
WBNS|n.沸水反应堆-中子源
WbS|n.西偏南
WC|n.水冷却的,小心,工作轨道
wc|n.洗室,免费
WCEMA|n.西海岸电子仪器制造公司
WCH|n.西海岸装卸
WCLD|adj.水冷却的
WCP|n.翼弦平面,工作控制计划
WCS|n.可写入的控制存储器
Wd|n.木材
WD|n.计算机写入脉冲,作战部,齿全深
wd|n.布线图,线路图,安装图
WDF|n.武器防御设备
wdg|n.线圈,绕组
WDI|n.弹头检验指示器
we|pron.我们
wea|n.天气
weak|adj.微弱的,稀蒲的,不充分的
weak-eyed|adj.视力差的
weaken|v.削弱,衰耗
weakly|adj.弱的 adv.弱地
weakly-cemented|adj.弱粘合的
weakness|n.脆弱,弱点,特殊的爱好
weal|n.福利,幸福
weald|n.森林地带,荒漠的旷野
weald-clay|n.构成砂岩等矿床的上部地层
wealth|n.财产,丰富
wealthy|adj.富裕的,丰富的
weapon|n.武器,战斗工具 v.武装
weapon-grade|adj.武器级的,用于军事目的的
weaponeer|n.核武器专家
weaponless|adj.无武器的,没有武装的
weaponry|n.武器系统,武器设计制造学
wear|v.穿 adj.用旧的
wear-and-tear|n.消耗,损耗,磨损
wear-in|n.磨合
wear-life|n.磨损期限,抗磨寿命
wear-out|n.磨损,消耗,用坏
wear-resistance|n.抗磨力,耐磨性
wear-resistant|adj.耐磨的
wear-resisting|adj.耐磨的
wearability|n.耐磨性,磨损性
wearable|adj.耐磨的,可穿的
wearer|n.磨损物,穿戴者
weariful|adj.使人疲倦的
weariless|adj.不倦的,不厌烦的
wearily|adv.疲倦地
weariness|n.疲倦
wearisome|adj.使人疲劳的,使人厌倦的
wearlessness|n.耐磨性
wearproof|adj.耐磨的
weary|adj.疲倦的 v.疲倦
weasel|n.水陆两用自动车,小型登陆车辆
weather|n.天气,气象 v.风化,使...经受风吹雨打,通风,度过
weather-beaten|adj.风雨剥蚀的
weather-bound|adj.被风雨所阻的
weather-chart.|n.气象图,天气图
weather-fast|adj.被风雨所阻的
weather-protected|adj.不受天气影响的,抗大气影响的
weather-side|adj.上风的,迎风的
weather-stained|adj.被风雨弄褪了色的
weather-wise|adj.善于预测天气的
weatherability|n.耐气候性,经得住风吹雨打
weatherboard|n.檐板,挡风板 v.给...装檐板
weatherboarding|n.檐板,装檐板,装房面板
weathercock|n.风向标
weatherdeck|n.露天甲板
weathered|v.风蚀,通风,逆行,度过,泻水 adj.风化的,倾斜的,作坡泻水的,晾干的
weathergauge|n.气压计,上风的位置,有利的地位
weatherglass|n.晴雨计
weathering|n.风化作用,泻水斜度
weatherize|v.使适应气候条件
weatherman|n.气象工作者
weatherometer|n.老化测试机
weatherproof|adj.经得起风雨的 v.使...防风雨
weatherprophet|n.天气预报器
weatherstrip|n.挡风雨条,阻风寸带,塞眼片
weathertight|adj.防风雨的,风雨密的
weathervane|n.风向标
weatherworn|adj.风雨损耗的,被风雨弄坏的
weave|v.编 n.编法,摆动
weaver|n.纺织工人
weaving|n.编织,横向摆动
web|n.网,金属簿条,腹板
web-member|n.腹杆
web-wheel|n.钟表板轮,盘式轮
Webb|n.韦布
webbed|v.丝网般密布于
webbing|n.带子,膜,桁架腹杆构件 v.丝网般密布于
webbite|n.炼钢合金剂
Weber|n.威伯
weber|n.磁通单位韦伯
Webster|n.韦伯斯特
WEC|n.美国威斯汀豪斯电气公司,西屋公司
weclome|v.欢迎 n.欢迎
WECO|n.西部电气公司
Wed|n.星期三
wed|v.使...结合,结婚
wedded|adj.坚持的,专心致志的,结合在一起的
wedge|n.楔 v.楔入
wedge-shaped|adj.楔形的
wedged|v.楔入 adj.楔形的
wedgewise|adv.成楔型
Wedgwood|n.韦奇伍德
wedgy|adj.楔形的
Wednesday|n.星期三
wee|adj.小小的 n.一点点
weed|n.杂草 v.除去
weeder|n.除草器
weedy|adj.多杂草的,没用的
week|n.星期,工作周,比某日早一星期的一天
weekday|n.工作日,平日,周日
weekdays|adv.在平时每天
Weekend|n.周末
weekend|adj.周未的 v.过周未
weekends|adv.在每周未
Weekley|n.威克利
weekly|adj.一星期的,一周一次的,每周的 adv.一星期地
Weeks|n.威克斯
weeksite|n.水硅钾铀矿
Weems|n.威姆斯
weeny|adj.极小的
weep|v.哭泣,滴下,分泌,渗漏,流泪,哭 n.哭泣,滴下水,流泪
weepage|n.水分的分泌
weeper|n.滴水孔
weeping|n.分泌,渗漏 v.哭泣
weft|n.纬线,信号旗
Wei|n.魏,韦,卫,危,隗,蔚
weichi|n.围棋
weidability|n.可焊性,焊接性
weigh|v.称重,过秤,启航 n.重量
weigh-beam|n.秤杆,平衡梁
weigh-machine|n.秤桥,地秤
weighbridge|n.桥秤,地磅,秤桥,地中衡,计量台,秤量机
weigher|n.司磅员,衡器,自动记录秤
weighhouse|n.过磅处,计量所
weighlock|n.船舶称重闸,衡闸
weighshaft|n.摇臂轴,秤轴
weight|n.重,重量,重力 v.加重量于
weight-formal|adj.重量克式量浓度的
weight-formality|n.重量克式浓度
weight-lifting|n.提重
weight-molal|adj.重量克分子浓度的
weight-molality|n.重量克分子浓度
weight-normal|adj.重规的,重量当量浓度的
weight-normality|n.重量规度,重量当量浓度
weighted|v.加负荷,压迫 adj.受力的,负荷的,加权的,已称重的
weightily|adv.重要,强
weightiness|n.重量,重要,势力,影响
weighting|n.加权,权重,称量,衡量,评价
weightless|adj.失重的,无重力的,没有重量的
weightlessness|n.失重性,不可称量性
weightograph|n.自动记录式称重仪,自动记录衡量器
weightometer|n.重量计,自动秤,自动重仪,自动称量记录装置
weighty|adj.沉重的,重要的
Weimar|n.威玛
Weir|n.威尔
weird|adj.离奇的,古怪的,神秘的
Welch|n.韦尔奇
welcome|v.欢迎
Welcon|n.威尔康高强度钢
weld|v.熔焊,结合 n.焊接
weldable|adj.可焊接的
welded|v.熔焊,结合 adj.焊接的
welder|n.电焊工人,焊机,焊接设备
welding-on|n.焊合,镶焊
weldless|adj.无焊缝的
weldment|n.焊接件,焊接装配
Weldon|n.韦尔登
welfare|n.幸福,福利
welkin|n.天空,苍穹
well|adv.好 n.井
well-advised|adj.经周密考虑的,深思熟虑的,谨慎的,明智的
well-appointed|adj.配备齐全的,设备完善的,装备好了的,全备的
well-atomized|adj.雾化良好的
well-balanced|adj.各方面协调的,匀称的,平衡的
well-behaved|adj.性能良好的
well-being|n.保持良好状态,幸福
well-bonded|adj.充分粘结的
well-boring|n.钻井
well-chosen|adj.精选的,恰当的
well-cleaned|adj.擦洗得很干净的
well-content|adj.十分满意的
well-defined|adj.轮廓分明的,清晰的,意义明确的
well-designed|adj.设计得很好的,精心设计的
well-done|adj.干得好的
well-drilling|n.钻井
well-earned|adj.劳动所得的,正当的,应得的
well-established|adj.非常确实的
well-favored|adj.漂亮的,好看的
well-fitting|adj.正合适的
well-formed|adj.合式的,形成良好的
well-found|adj.设备完全的,全备的
well-founded|adj.有充分根据的,基础牢固的
well-grate|n.炉格
well-informed|adj.见识广的,深知的,灵通的
well-judged|adj.判断正确的,中肯的,适宜的
well-knit|adj.结实的,组织严密的
well-known|adj.著名的,众所周知的
well-looking|adj.漂亮的
well-made|adj.做得好的,匀称的
well-marked|adj.明显的
well-meaning|adj.善意的,好心的
well-nigh|adv.几乎
well-off|adj.富裕的,处于有利地位的,供应充裕的
well-ordered|adj.安排得很好的,良好的
well-paid|adj.高工资的,高报酬的
well-planned|adj.适当计划的,详尽规划过的
well-point|n.降低地下水位的井点
well-preserved|adj.保存得很好的
well-proportioned|adj.很均匀的,很匀称的
well-read|adj.博学的
well-recrystallized|adj.再结晶良好的
well-refined|adj.精炼良好的
well-regulated|adj.管理良好的
well-remembered|adj.被牢记的
well-rig|n.打井机具,钻井机
well-rounded|adj.经过周密考虑的,流线型的
well-sampling|n.钻井取土样
well-seeming|adj.看上去令人满意的
well-seen|adj.明显的,熟练的,精通的
well-set|adj.安放恰当的,安装牢固的
well-shaped|adj.正确整型的,很好修整过的,外形精美的
well-sinking|n.沉井,井筒下沉
well-spent|adj.充分利用了的,使用得当的
well-spring|n.泉源
well-stocked|adj.存货丰富的
well-timbered|adj.用木材撑牢的
well-timed|adj.适时的,时机选得好的,调整好的,合拍的
well-todo|adj.富裕的
well-traveled|adj.交通量大的
well-tried|adj.经过多次试验证明的,经试验证明有用的
well-trod|adj.用旧了的,陈旧的
well-turned|adj.车削得好的,措词巧妙的
well-type|adj.井型的,竖井式的
well-verified|adj.充分证实的
well-weighed|adj.经慎重考虑的
well-wishing|n.良好的祝愿
well-wooded|adj.多森林的,森林资源丰富的
well-worn|adj.用旧了的,陈腐的
Welland|n.威兰
Weller|n.韦勒
Welles|n.韦尔斯
Wellesley|n.韦尔斯利  威尔斯利
Wellington|n.惠灵顿  韦林顿
Wells|n.韦尔斯
Welshman|n.威尔士人
Welt|n.世界
Wemyss|n.威姆斯
Wen|n.闻,温,文
wend|v.行,走,去,往,向,前进
Wendell|n.温德尔
Wendy|n.温迪
Weng|n.翁
went|v.去
wept|v.流
were|aux.是 v.是
Werner|n.沃纳
Wesley|n.韦斯利
west|n.西方 adj.西方的
westbound|adj.向西行的
Westcott|n.韦斯科特
westering|adj.向西的,西下的
westerlies|n.西风带
western|adj.西方的
westerner|n.西方人,美国西部人
westernize|v.使...西洋化,使...欧化
westernmost|adj.最西的
westing|n.西行航程,偏西距离
Westmeath|n.威斯米司
Westmorland|n.威斯特摩兰
Westphalia|n.西发里亚
westphalt|n.冷铺沥青混合料
westrumite|n.可溶油
westward|adv.向西 adj.向西的
wet|v.弄湿 adj.湿的
wet-autoclaved|adj.湿法压热处理的
wet-crushed|adj.湿法破碎的
wet-fuel|n.液体燃料
wet-layup|n.湿法敷涂层
wet-milling|n.湿磨
wet-mixing|n.湿法混合,湿拌
wet-ness|n.潮湿,湿度
wet-processing|n.湿处理
wet-proof|adj.防潮的
wet-screened|adj.湿法过筛的
wet-season|n.雨季
wet-strength|n.湿强度
wettability|n.可湿性,可沾性,湿度性,吸湿度
wettable|adj.可湿的
wetted|v.弄湿
wetter|n.润湿剂,增湿剂
wetting|n.变湿 v.弄湿
wetting-off|n.打下玻璃吹制件
wettish|adj.有点潮的,潮湿的,湿润的,带潮气的
WEU|n.北大西洋分约组织西欧联盟
Wexford|n.威克斯福德
Weymouth|n.威茅斯
WFNA|n.白色发烟硝酸
WFSW|n.世界科学工作者协会
WG|n.水表,波导管,线规
wg|n.机翼,线规
WGC|n.西部齿轮公司
WGEEIA|n.西部地面电子仪器工程安装公司
WGI|n.世界地球物理间隔
WGL|n.武器制导实验室,嵌丝玻璃
WGT|n.武器制导及跟踪设备
WH|n.瓦特小时,白色的
wh|n.瓦特小时,白色的,抑制
whack|v.重击,削减,匆忙做好,尝试 n.正常工作情况,尝试
whacker|n.异常巨大的东西
whacking|n.重击 adj.巨大的
whale|n.巨大的东西 v.捕鲸,猛击
whaleman|n.捕鲸者
Whales|n.鲸鱼湾
wham|v.重击 n.碰撞声
whang|v.砰然重击,使劲工作,一大片 n.一大片
whap|v.征服
whapped|v.征服
whapping|v.征服
wharf|n.码头 v.把船靠在码头
wharfage|n.码头费,码头设备,码头上货物的运输和储藏
wharfie|n.码头工人
wharfinger|n.码头管理人,码头老板
wharfmaster|n.码头管理人,码头老板
Whart.on|n.沃顿
what|pron.什么
whatever|pron.无论什么
whatman|n.一种高级绘画纸板
WHE|n.水锤作用消除器
wheal|n.锡矿
wheat|n.小麦
wheaten|adj.小麦色的,淡黄色的
Wheatley|n.惠特利
wheel|n.轮,车轮,驾驶盘,轮形物 v.滚动,回旋,装轮子
wheel-and-axle|adj.轮轴的,差动滑轮的
wheel-cover|n.轮罩
wheel-driven|adj.行走轮驱动的
wheel-mounted|adj.装有车轮的
wheel-ski|n.轮撬起落架
wheel-tread|n.轮辙距,轮胎花纹
wheelabrator|n.带链式喷丸清理机,打毛刺机,抛丸叶轮
wheelbarrow|n.小推车,独轮小车 v.用手推车运送
wheelbase|n.轴距,机车轮组定距
wheelboss|n.轮心
wheelbox|n.齿轮箱
wheelbrake|n.轮闸,车轮制动器
wheeled|v.滚动,装轮子,使转向,用车运,高速驾驶 adj.有轮的,带行走轮的,轮式的
Wheeler|n.惠勒
wheeler|n.手车工人,有轮车,车轮制造人
wheelerite|n.淡黄树脂
wheelhead|n.砂轮头,磨头
wheelhouse|n.间轮手室,外轮罩,轮箱
wheeling|n.旋转,车辆搬运,道路的行车鉴定 v.旋转
wheelless|adj.无轮的,无车辆的
wheelman|n.舵手,汽车驾驶员,骑自行车的人
wheelmark|n.轮迹
wheelpath|n.行车轨迹
wheelseat|n.轮座
wheelsman|n.舵手
wheelspan|n.轮距
